City_ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max_Temp,Wind_Speed
0,Henties Bay,43,NA,1593394586,76,-22.12,14.28,55.83,3.98
1,Bethel,20,US,1593394586,94,41.37,-73.41,70.0,0.72
2,Saint-François,90,FR,1593394586,82,46.42,3.91,60.8,2.24
3,Ushuaia,40,AR,1593394436,69,-54.8,-68.3,35.6,10.29
4,Mar del Plata,96,AR,1593394343,93,-38.0,-57.56,48.0,5.53
5,Kruisfontein,0,ZA,1593394587,80,-34.0,24.73,49.28,10.74
6,Brønnøysund,63,NO,1593394588,52,65.46,12.2,68.0,12.75
7,Yumen,0,CN,1593394588,22,40.28,97.2,80.67,13.6
8,Albany,0,US,1593394503,91,42.6,-73.97,69.01,7.56
9,Dikson,99,RU,1593394588,99,73.51,80.55,42.84,22.03
10,Ossora,76,RU,1593394589,61,59.24,163.07,59.23,9.01
11,Vaini,75,TO,1593394589,88,-21.2,-175.2,78.8,9.17
12,Castro,21,BR,1593394589,97,-24.79,-50.01,48.2,8.14
13,Vanimo,92,PG,1593394589,66,-2.67,141.3,85.53,4.92
14,San Cristobal,100,VE,1593394590,85,7.77,-72.22,65.64,2.71
15,Ulladulla,40,AU,1593394590,71,-35.35,150.47,57.99,1.12
16,‘Ewa Beach,1,US,1593394590,62,21.32,-158.01,87.8,14.99
17,Bluff,96,NZ,1593394590,81,-46.6,168.33,48.65,14.85
18,Departamento de Maldonado,75,UY,1593394591,93,-34.67,-54.92,46.4,5.82
19,Mataura,97,NZ,1593394591,89,-46.19,168.86,46.4,4.34
20,Jamestown,1,US,1593394438,73,42.1,-79.24,69.8,4.7
21,Geraldton,75,AU,1593394591,77,-28.77,114.6,64.4,19.46
22,Punta Arenas,46,CL,1593394592,92,-53.15,-70.92,28.0,5.82
23,Mitú,76,CO,1593394592,98,1.2,-70.17,71.62,2.35
24,Turan,20,VN,1593394350,52,16.07,108.22,93.2,1.81
25,Bredasdorp,7,ZA,1593394592,76,-34.53,20.04,55.4,14.99
26,Port Alfred,12,ZA,1593394592,64,-33.59,26.89,57.99,5.99
27,Busselton,73,AU,1593394593,89,-33.65,115.33,57.0,25.66
28,Qaanaaq,0,GL,1593394593,65,77.48,-69.36,41.67,2.3
29,Sitka,90,US,1593394593,81,57.05,-135.33,53.6,11.41
30,Rikitea,31,PF,1593394593,55,-23.12,-134.97,68.54,17.96
31,Yuma,1,US,1593394343,16,32.73,-114.62,100.4,16.11
32,Luanda,40,AO,1593394536,88,-8.84,13.23,69.8,2.24
33,Saint-Philippe,20,RE,1593394594,72,-21.36,55.77,68.0,6.93
34,Atuona,3,PF,1593394594,76,-9.8,-139.03,80.44,14.05
35,Te Anau,44,NZ,1593394594,77,-45.42,167.72,45.7,3.09
36,Marrakesh,0,MA,1593394416,60,31.63,-8.01,75.2,5.82
37,Mbaïki,100,CF,1593394594,98,3.87,17.99,69.71,1.21
38,Makakilo City,1,US,1593394594,62,21.35,-158.09,87.8,14.99
39,East London,0,ZA,1593394594,58,-33.02,27.91,58.73,16.62
40,Cherskiy,18,RU,1593394594,56,68.75,161.3,49.05,17.85
41,Lyman,94,UA,1593394595,85,48.99,37.8,65.25,6.91
42,Saskylakh,4,RU,1593394595,27,71.92,114.08,87.58,10.38
43,Yellowknife,20,CA,1593394591,32,62.46,-114.35,69.8,12.75
44,Chui,49,UY,1593394595,85,-33.7,-53.46,46.27,3.42
45,New Norfolk,3,AU,1593394595,86,-42.78,147.06,48.0,2.21
46,Broken Hill,0,AU,1593394595,66,-31.95,141.43,50.0,6.93
47,Ribas do Rio Pardo,16,BR,1593394595,94,-20.44,-53.76,63.99,5.37
48,Ancud,90,CL,1593394595,93,-41.87,-73.82,46.0,3.36
49,Vanavara,0,RU,1593394596,41,60.34,102.28,80.06,3.38
50,Coquimbo,90,CL,1593394495,93,-29.95,-71.34,53.6,3.36
51,São Filipe,2,CV,1593394596,79,14.9,-24.5,75.43,11.41
52,Saint Paul Harbor,90,US,1593394596,87,57.79,-152.41,51.8,8.05
53,Yurkivka,40,UA,1593394596,93,49.01,31.1,63.37,7.49
54,Guymon,1,US,1593394383,18,36.68,-101.48,93.2,20.8
55,Inhambane,4,MZ,1593394596,79,-23.86,35.38,70.41,15.46
56,Thompson,90,CA,1593394596,87,55.74,-97.86,55.4,10.29
57,Ponta do Sol,20,PT,1593394596,77,32.67,-17.1,69.8,13.87
58,Richards Bay,38,ZA,1593394597,67,-28.78,32.04,61.54,5.77
59,Hermanus,76,ZA,1593394597,85,-34.42,19.23,55.0,4.0
60,Russell,90,US,1593394597,83,32.35,-85.2,78.01,4.7
61,Angren,0,UZ,1593394597,26,41.02,70.14,66.88,6.69
62,Hithadhoo,13,MV,1593394597,71,-0.6,73.08,84.56,7.85
63,Nikolskoye,0,RU,1593394597,62,59.7,30.79,57.2,8.95
64,Port Hardy,20,CA,1593394340,63,50.7,-127.42,66.2,12.75
65,Hilo,40,US,1593394598,62,19.73,-155.09,84.2,11.41
66,Shar,0,KZ,1593394598,33,49.59,81.05,66.99,12.95
67,Goma,98,CD,1593394598,77,-1.68,29.22,61.45,3.33
68,Pizarro,100,CO,1593394598,82,4.95,-77.37,77.49,3.11
69,Faanui,100,PF,1593394598,78,-16.48,-151.75,76.01,24.2
70,Hobart,20,AU,1593394426,71,-42.88,147.33,50.0,10.29
71,Road Town,1,VG,1593394599,78,18.42,-64.62,82.4,10.29
72,Lebu,50,CL,1593394599,90,-37.62,-73.65,51.42,12.08
73,Amapá,100,BR,1593394599,98,1.0,-52.0,72.19,1.88
74,Barrow,1,US,1593394599,70,71.29,-156.79,48.2,13.87
75,Cape Town,75,ZA,1593394482,93,-33.93,18.42,55.99,10.29
76,Darhan,3,MN,1593394600,52,49.49,105.92,73.8,11.03
77,Victor Harbor,0,AU,1593394600,80,-35.57,138.62,51.01,10.11
78,Havre-St-Pierre,90,CA,1593394600,87,50.23,-63.6,57.2,11.41
79,The Valley,20,AI,1593394600,74,18.22,-63.06,84.2,9.17
80,Verkhnyaya Inta,100,RU,1593394601,93,65.98,60.31,40.75,9.15
81,Beringovskiy,76,RU,1593394602,69,63.05,179.32,42.01,9.28
82,Skjervøy,6,NO,1593394602,85,70.03,20.97,45.84,7.05
83,Kalmunai,98,LK,1593394602,68,7.42,81.82,83.35,3.49
84,Westport,29,US,1593394439,97,41.14,-73.36,71.01,0.45
85,Oudtshoorn,0,ZA,1593394602,76,-33.59,22.2,51.8,8.05
86,Grand Gaube,20,MU,1593394603,87,-20.01,57.66,69.01,5.01
87,La Ronge,75,CA,1593394603,72,55.1,-105.28,66.2,11.41
88,Terråk,97,NO,1593394603,52,65.09,12.37,68.0,12.75
89,Bonthe,100,SL,1593394603,88,7.53,-12.51,77.07,7.65
90,Bengkulu,0,ID,1593394603,71,-3.8,102.27,82.51,4.65
91,Necochea,63,AR,1593394332,94,-38.55,-58.74,39.0,1.99
92,Chokurdakh,100,RU,1593394604,48,70.63,147.92,60.17,3.98
93,Itarema,1,BR,1593394604,83,-2.92,-39.92,78.26,12.33
94,Pacifica,20,US,1593394604,55,37.61,-122.49,64.4,33.33
95,Isangel,90,VU,1593394444,78,-19.55,169.27,73.4,5.82
96,Esperance,40,AU,1593394495,76,-33.87,121.9,55.4,18.34
97,Port-Gentil,99,GA,1593394605,82,-0.72,8.78,73.45,10.6
98,Lompoc,3,US,1593394558,67,34.64,-120.46,62.6,13.87
99,Bontang,100,ID,1593394605,77,0.13,117.5,78.3,1.92
100,Mahébourg,3,MU,1593394605,87,-20.41,57.7,69.01,5.01
101,Lavrentiya,38,RU,1593394605,71,65.58,-171.0,41.97,14.34
102,Coyhaique,90,CL,1593394605,95,-45.58,-72.07,32.0,4.7
103,Breves,99,BR,1593394606,95,-1.68,-50.48,73.92,3.22
104,Tuatapere,100,NZ,1593394606,83,-46.13,167.68,47.64,11.36
105,Ajdabiya,0,LY,1593394606,66,30.76,20.23,69.44,6.58
106,St-Jean-Port-Joli,100,CA,1593394606,96,47.22,-70.27,57.99,17.69
107,Vila Franca do Campo,75,PT,1593394606,93,37.72,-25.43,66.2,4.7
108,Kiryat Gat,3,IL,1593394607,85,31.61,34.76,73.0,4.9
109,Katsuura,75,JP,1593394607,73,35.13,140.3,80.01,6.93
110,Konongo,100,GH,1593394607,97,6.62,-1.22,71.13,3.67
111,Kaitangata,81,NZ,1593394607,70,-46.28,169.85,51.01,15.01
112,Tommot,45,RU,1593394607,37,58.96,126.29,81.86,3.38
113,Wanning,11,CN,1593394608,68,18.8,110.4,87.12,7.99
114,Ribeira Grande,7,PT,1593394608,93,38.52,-28.7,67.37,5.55
115,Sorong,100,ID,1593394608,72,-0.88,131.25,82.18,4.41
116,Rongcheng,100,CN,1593394608,87,30.63,117.85,80.31,11.77
117,Kahului,40,US,1593394311,46,20.89,-156.47,89.6,20.8
118,Caravelas,5,BR,1593394609,87,-17.71,-39.25,72.77,8.99
119,Norman Wells,20,CA,1593394609,25,65.28,-126.83,75.2,8.05
120,São Luiz Gonzaga,65,BR,1593394609,92,-28.41,-54.96,52.16,10.04
121,Udachny,11,RU,1593394609,32,66.42,112.4,79.83,5.79
122,Naze,75,JP,1593394610,89,28.37,129.48,86.0,12.75
123,Ola,17,RU,1593394610,77,59.58,151.28,53.62,10.8
124,Ferkessédougou,51,CI,1593394610,92,9.6,-5.2,73.0,5.01
125,Yabēlo,93,ET,1593394610,97,4.88,38.08,58.53,7.74
126,Roald,100,NO,1593394610,93,62.58,6.13,57.2,8.05
127,Tasiilaq,100,GL,1593394611,93,65.61,-37.64,41.0,2.24
128,Laguna,1,US,1593394611,34,38.42,-121.42,80.6,9.17
129,Avera,1,US,1593394611,62,33.19,-82.53,84.2,4.7
130,Kapaa,20,US,1593394611,66,22.08,-159.32,84.2,10.29
131,Tuktoyaktuk,20,CA,1593394611,81,69.45,-133.04,48.2,10.29
132,Bilibino,100,RU,1593394612,52,68.05,166.44,47.86,10.31
133,Krapkowice,49,PL,1593394612,95,50.48,17.97,66.0,1.01
134,Butaritari,78,KI,1593394612,71,3.07,172.79,83.41,12.08
135,Santa Maria,95,BR,1593394612,93,-29.68,-53.81,50.0,9.17
136,Cabo San Lucas,90,MX,1593394413,61,22.89,-109.91,84.99,6.93
137,Panzhihua,100,CN,1593394613,69,26.59,101.71,75.99,2.48
138,Waipawa,100,NZ,1593394613,87,-41.41,175.52,48.2,21.92
139,Avarua,1,CK,1593394613,65,-21.21,-159.78,77.0,14.99
140,Souillac,7,MU,1593394613,87,-20.52,57.52,69.01,5.01
141,Makkah al Mukarramah,99,SA,1593394450,23,21.43,39.83,89.13,6.11
142,Hauterive,75,FR,1593394614,93,46.09,3.45,61.0,1.12
143,Gouré,87,NE,1593394614,47,13.98,10.27,86.0,5.99
144,Touros,75,BR,1593394614,94,-5.2,-35.46,75.2,8.05
145,Oga,75,IT,1593394616,87,46.46,10.35,59.0,4.7
146,Codrington,0,AU,1593394616,64,-38.27,141.97,53.85,5.82
147,Khatanga,0,RU,1593394616,26,71.97,102.5,87.89,14.56
148,Klaksvík,53,FO,1593394616,67,62.23,-6.59,57.2,19.46
149,Puerto Ayora,46,EC,1593394490,90,-0.74,-90.35,71.01,1.99
150,Provideniya,75,RU,1593394617,80,64.38,-173.3,41.0,13.42
151,Phan Thiet,100,VN,1593394617,86,10.93,108.1,78.03,8.21
152,Pevek,100,RU,1593394617,98,69.7,170.31,32.5,13.67
153,Nouadhibou,5,MR,1593394618,77,20.93,-17.03,69.8,20.8
154,Tiksi,100,RU,1593394618,62,71.69,128.87,43.59,4.76
155,Jacqueville,75,CI,1593394618,94,5.21,-4.41,77.0,2.24
156,Halifax,99,CA,1593394541,83,44.65,-63.57,66.0,5.53
157,Korla,100,CN,1593394618,78,41.76,86.15,78.01,9.35
158,Lagos,20,NG,1593394618,94,6.58,3.75,75.2,2.24
159,Ilhabela,99,BR,1593394619,79,-23.78,-45.36,65.71,6.64
160,Vidim,95,RU,1593394619,42,56.41,103.11,77.95,4.83
161,Kluang,20,MY,1593394619,88,2.03,103.33,82.0,3.36
162,São Gabriel da Cachoeira,93,BR,1593394619,95,-0.13,-67.09,72.61,0.78
163,Sergeevka,59,KZ,1593394620,84,53.88,67.42,50.16,18.12
164,Los Llanos de Aridane,90,ES,1593394620,69,28.66,-17.92,73.4,17.22
165,Paris,75,FR,1593394000,77,48.85,2.35,62.6,9.17
166,Urusha,36,RU,1593394620,43,54.05,122.9,77.52,3.98
167,Nome,90,US,1593394385,93,64.5,-165.41,46.99,5.82
168,Salalah,97,OM,1593394621,86,17.02,54.09,81.84,8.77
169,Hong Kong,100,HK,1593394510,70,22.29,114.16,87.01,8.19
170,Ginir,15,ET,1593394621,89,7.13,40.7,56.91,9.66
171,Abalak,96,RU,1593394621,98,58.13,68.59,49.1,10.65
172,Varhaug,75,NO,1593394621,82,58.61,5.65,57.2,11.41
173,Bambous Virieux,2,MU,1593394621,87,-20.34,57.76,69.01,5.01
174,Iracoubo,100,GF,1593394622,85,5.48,-53.2,77.83,5.86
175,Cockburn Town,40,TC,1593394622,69,21.46,-71.14,82.4,9.17
176,Saint-Pierre,20,RE,1593394622,72,-21.34,55.48,68.0,6.93
177,Hinton,100,CA,1593394622,87,53.4,-117.59,49.33,4.56
178,Sterling,75,US,1593394328,74,39.01,-77.43,79.0,4.7
179,Severo-Kuril'sk,89,RU,1593394623,58,50.68,156.12,55.15,6.53
180,Camaná,2,PE,1593394623,78,-16.62,-72.71,61.88,6.91
181,Ixtapa,90,MX,1593394623,66,20.7,-105.2,87.01,2.48
182,Fortuna,0,US,1593394623,67,40.6,-124.16,62.01,19.46
183,Sakakah,0,SA,1593394624,15,29.97,40.21,86.0,6.93
184,Follonica,0,IT,1593394624,62,42.93,10.76,72.0,3.2
185,Srandakan,10,ID,1593394624,74,-7.94,110.25,82.08,13.13
186,Vao,5,NC,1593394624,63,-22.67,167.48,69.1,11.23
187,Osypenko,0,UA,1593394624,100,46.91,36.83,72.0,14.0
188,Mayo,40,US,1593394476,74,38.89,-76.51,80.6,4.7
189,Saint George,1,US,1593394624,16,37.1,-113.58,95.0,31.09
190,Kokopo,13,PG,1593394625,66,-4.35,152.26,84.74,4.14
191,Carutapera,65,BR,1593394625,93,-1.2,-46.02,75.47,5.79
192,George Town,20,MY,1593394625,79,5.41,100.34,84.2,8.05
193,Cidreira,0,BR,1593394625,64,-30.18,-50.21,55.51,7.61
194,Pemba,2,MZ,1593394625,84,-12.97,40.52,74.44,5.55
195,Poum,1,NC,1593394625,62,-20.23,164.02,72.45,15.68
196,Paraíso,100,CR,1593394336,100,9.84,-83.87,69.8,5.82
197,Mount Isa,0,AU,1593394625,33,-20.73,139.5,73.4,6.93
198,Abu Dhabi,33,AE,1593394458,79,24.47,54.37,88.0,1.12
199,Valle del Guamuez,97,CO,1593394625,96,0.45,-76.92,70.16,2.35
200,Mirny,62,RU,1593394626,42,62.54,113.96,78.57,9.1
201,Houma,40,US,1593394432,83,29.6,-90.72,82.99,4.7
202,Kattivākkam,75,IN,1593394626,83,13.22,80.32,82.4,4.7
203,Sharjah city,6,AE,1593394626,75,25.36,55.4,91.4,3.36
204,Moundou,89,TD,1593394626,91,8.57,16.08,73.27,4.41
205,Yangi Marg`ilon,0,UZ,1593394626,36,40.43,71.72,62.6,2.24
206,Huilong,100,CN,1593394626,99,31.81,121.66,79.0,1.99
207,Saldanha,87,ZA,1593394627,87,-33.01,17.94,55.4,3.36
208,Suoyarvi,0,RU,1593394627,79,62.08,32.35,46.62,3.27
209,Chapais,1,CA,1593394359,64,49.78,-74.85,68.0,5.82
210,Plettenberg Bay,5,ZA,1593394627,75,-34.05,23.37,53.73,12.33
211,Tottori-shi,20,JP,1593394627,73,35.5,134.23,77.0,9.17
212,Abu Samrah,0,SY,1593394627,59,35.3,37.18,71.13,12.73
213,Forsytheganj,0,BY,1593394627,96,52.63,29.73,59.27,6.04
214,Ashland,1,US,1593394628,60,40.82,-82.27,73.99,5.82
215,Dingle,100,PH,1593394628,70,11.0,122.67,84.16,3.04
216,Yining,100,CN,1593394628,94,29.04,114.56,75.96,2.19
217,Belmonte,40,BR,1593394628,88,-15.86,-38.88,69.8,2.24
218,Carnarvon,40,AU,1593394628,83,-24.87,113.63,71.6,5.82
219,Gravelbourg,100,CA,1593394629,68,49.88,-106.55,63.48,9.55
220,Warmbad,0,NA,1593394629,70,-28.45,18.73,46.49,8.88
221,Lukovetskiy,40,RU,1593394629,93,64.3,41.92,37.4,2.24
222,Torbay,90,CA,1593394629,93,47.67,-52.73,62.6,5.82
223,Khovd,100,MN,1593394629,37,48.01,91.64,70.7,4.9
224,Meulaboh,73,ID,1593394629,75,4.14,96.13,82.13,5.61
225,Pouébo,1,NC,1593394630,48,-20.4,164.57,74.97,7.16
226,Upernavik,0,GL,1593394630,74,72.79,-56.15,39.25,10.63
227,Los Andes,90,CL,1593394630,81,-32.83,-70.6,50.0,3.36
228,Leningradskiy,99,RU,1593394630,98,69.38,178.42,31.87,5.17
229,Sinnamary,100,GF,1593394630,84,5.38,-52.95,77.9,5.77
230,Lagoa,0,PT,1593394631,94,39.05,-27.98,67.06,8.14
231,Makīnsk,97,KZ,1593394631,79,52.63,70.42,55.27,13.91
232,Gurupá,98,BR,1593394631,96,-1.41,-51.64,74.07,2.62
233,Chinsali,20,ZM,1593394631,73,-10.54,32.08,59.85,3.33
234,Port Elizabeth,15,ZA,1593394631,62,-33.92,25.57,57.2,14.99
235,Ineu,63,RO,1593394632,88,46.43,21.85,70.0,4.7
236,Faya,99,SA,1593394633,28,18.39,42.45,75.2,3.15
237,Chara,100,RU,1593394633,46,56.91,118.26,72.05,1.54
238,La Unión,45,PE,1593394633,74,-5.4,-80.75,67.5,15.17
239,Narsaq,75,GL,1593394634,70,60.92,-46.05,46.4,8.05
240,Shestakovo,88,RU,1593394634,40,56.49,103.96,78.62,5.28
241,Newport,84,GB,1593394560,82,51.59,-3.0,57.99,1.99
242,Barra de Tecoanapa,71,MX,1593394635,78,16.52,-98.75,82.56,9.13
243,Lichinga,66,MZ,1593394635,82,-13.31,35.24,62.6,4.7
244,Namatanai,3,PG,1593394635,66,-3.67,152.43,86.04,5.91
245,Cabedelo,40,BR,1593394635,94,-6.98,-34.83,73.4,5.82
246,Tongliao,100,CN,1593394636,32,43.61,122.27,89.01,8.55
247,Cayenne,90,GF,1593394533,100,4.93,-52.33,75.2,7.7
248,Longyearbyen,75,SJ,1593394636,74,78.22,15.64,41.0,10.29
249,Giyani,26,ZA,1593394636,86,-23.3,30.72,53.47,4.03
250,Qasigiannguit,100,GL,1593394636,93,68.82,-51.19,39.2,6.93
251,Rawson,100,AR,1593394637,65,-43.3,-65.1,41.74,7.16
252,Sørland,55,NO,1593394637,83,67.67,12.69,53.02,19.17
253,Aguazul,97,CO,1593394637,89,5.17,-72.55,69.42,1.48
254,Constitución,100,CL,1593394637,92,-35.33,-72.42,53.76,8.9
255,Tongchuanshi,0,CN,1593394637,58,35.08,109.09,78.12,5.84
256,Taoudenni,0,ML,1593394383,9,22.68,-3.98,95.56,6.4
257,Guerrero Negro,0,MX,1593394638,75,27.98,-114.06,66.45,14.34
258,Margate,68,GB,1593394630,75,51.38,1.39,59.0,5.01
259,Padang,25,ID,1593394638,67,-0.95,100.35,84.04,1.19
260,Manchester,90,GB,1593394638,87,53.48,-2.24,52.0,9.17
261,Santa Cruz de la Sierra,90,BO,1593394639,87,-17.8,-63.17,60.8,0.89
262,Griffith,40,US,1593394639,69,41.53,-87.42,79.0,4.7
263,Sioux Lookout,20,CA,1593394639,42,50.1,-91.92,82.4,5.82
264,Martinez,1,US,1593394639,46,38.02,-122.13,72.0,20.8
265,Kodinsk,89,RU,1593394379,62,58.69,99.18,75.06,3.76
266,Avila,0,ES,1593394640,74,40.58,-5.0,62.01,2.48
267,Dourados,92,BR,1593394640,93,-22.22,-54.81,63.7,7.14
268,Okha,96,RU,1593394573,87,53.57,142.95,49.6,3.36
269,Ghanzi,0,BW,1593394641,52,-21.57,21.78,44.38,6.8
270,Olafsvik,100,IS,1593394641,83,64.89,-23.71,52.07,15.95
